Id,Label,isNoble
0,Viserys II Targaryen,0
1,Walder Frey,1
2,Aemma Arryn,1
3,Sylva Santagar,1
4,Tommen Baratheon,0
5,Valarr Targaryen,1
6,Viserys I Targaryen,0
7,Ysilla,0
8,Joffrey Baratheon,0
9,Laenor Velaryon,1
10,Leobald Tallhart,1
11,Maegor I Targaryen,0
12,Margaery Tyrell,1
13,Naerys Targaryen,1
14,Quellon Greyjoy,1
15,Rhaegel Targaryen,1
16,Rhaena Targaryen (daughter of Daemon),1
17,Rhaenys Targaryen,1
18,Rhaenys Targaryen (daughter of Aemon),1
19,Rhonda Rowan,0
20,Robb Stark,0
21,Rodrik Stark (son of Beron),0
22,Ryk,0
23,Serra,0
24,Sharna,0
25,Stafford Lannister,1
26,Stannis Baratheon,0
27,Tristifer V Mudd,0
28,Walda Frey (daughter of Merrett),0
29,Aegon I Targaryen,0
30,Aegon II Targaryen,0
31,Aegon IV Targaryen,0
32,Aegon III Targaryen,0
33,Aegon Targaryen (son of Aenys I),1
34,Aenys I Targaryen,0
35,Aerys I Targaryen,0
36,Aerys II Targaryen,0
37,Alicent Hightower,1
38,Alys Arryn,0
39,Alyn Velaryon,1
40,Alysanne Hightower,0
41,Arrec Durrandon,0
42,Baelor Targaryen (son of Daeron II),1
43,Brandon Stark (Burner),0
44,Brandon Stark (son of Cregan),1
45,Catelyn Stark,1
46,Daella Targaryen (daughter of Jaehaerys I),1
47,Daenerys Targaryen (daughter of Aegon IV),1
48,Daeron I Targaryen,0
49,Daena Targaryen,1
50,Daeron Targaryen (son of Maekar I),1
51,Daeron II Targaryen,0
52,Damon Lannister (lord),1
53,Damon Lannister (son of Jason),0
54,Denyse Hightower,0
55,Donella Hornwood,1
56,Durran,0
57,Dyah,0
58,Duncan Targaryen,1
59,Elaena Targaryen,1
60,Elys Waynwood,1
61,Erik Ironmaker,1
62,Euron Greyjoy,0
63,Ferny,0
64,Gerold Lannister,1
65,Gowen Baratheon,0
66,Halys Hornwood,1
67,Harwyn Hoare,0
68,Husband,0
69,Jaehaera Targaryen,1
70,Jaehaerys II Targaryen,0
71,Jaehaerys I Targaryen,0
72,Jeyne Fossoway,0
73,Jeyne Westerling (wife of Maegor I),1
74,Jeyne Westerling,1
75,Joanna Lannister,1
76,Jon Cupps,1
77,Leo Tyrell (son of Victor),1
78,Leyla Hightower,0
79,Lia Serry,0
80,Luthor Tyrell (son of Moryn),1
81,Lysa Meadows,0
82,Nella,0
83,Nissa Nissa,0
84,Olene Tyrell,0
85,Aelinor Penrose,1
86,Alys Frey,0
87,Alyssa Blackwood,1
88,Amarei Crakehall,0
89,Ambrose Butterwell,1
90,Antario Jast,1
91,Annara Farring,1
92,Arthur Ambrose,1
93,Artos Stark,0
94,Arwood Frey,1
95,Baelor Hightower,1
96,Balman Byrch,1
97,Bellena Hawick,0
98,Benfrey Frey,1
99,Berena Hornwood,0
100,Beron Stark,1
101,Bethany Redwyne,1
102,Bethany Rosby,1
103,Betharios of Braavos,0
104,Carolei Waynwood,0
105,Cregan Stark,1
106,Cyrenna Swann,0
107,Dafyn Vance,1
108,Darlessa Marbrand,0
109,Danwell Frey,1
110,Deana Hardyng,0
111,Delena Florent,0
112,Denys Darklyn,1
113,Desmond Redwyne,1
114,Dickon Tarly,0
115,Edwyle Stark,1
116,Eleanor Mooton,0
117,Elyana Vypren,0
118,Elyn Norridge,0
119,Ermesande Hayford,1
120,Flement Brax,1
121,Gareth Clifton,1
122,Garse Goodbrook,1
123,Gawen Westerling,1
124,Gunthor Hightower,1
125,Hosman Norcross,1
126,Jammos Frey,1
127,Janna Tyrell,0
128,Jason Lannister,1
129,Jeyne Beesbury,0
130,Jeyne Darry,0
131,Jeyne Lydden,0
132,Jon Wylde,1
133,Jonnel Stark,1
134,Jyana,0
135,Jyanna Frey,0
136,Kyra Frey,0
137,Lanna Lannister,0
138,Leo Blackbar,1
139,Leona Woolfield,0
140,Leonette Fossoway,1
141,Leonella Lefford,0
142,Leslyn Haigh,1
143,Lucias Vypren,1
144,Luthor Tyrell,1
145,Alys Karstark,0
146,Cleos Frey,1
147,Hosteen Frey,1
148,Lyonel Frey,1
149,Lyonel Strong,1
150,Lythene Frey,0
151,Maegelle Frey,0
152,Margot Lannister,1
153,Mariya Darry,0
154,Maron Martell,1
155,Marsella Waynwood,0
156,Melesa Crakehall,0
157,Melara Crane,0
158,Melessa Florent,0
159,Melwyn Sarsfield,1
160,Mina Tyrell,0
161,Morya Frey,1
162,Munda,0
163,Mylenda Caron,0
164,Olymer Tyrell,1
165,Ossifer Plumm,1
166,Pate of the Blue Fork,1
167,Perriane Frey,0
168,Raymund Frey,1
169,Rhea Royce,1
170,Rhea Florent,0
171,Rodwell Stark,1
172,Rolland Uffering,1
173,Rycherd Crane,1
174,Ryella Royce,0
175,Rylene Florent,0
176,Ryon Allyrion,1
177,Sallei Paege,0
178,Sarya Whent,1
179,Serala,1
180,Shella Whent,1
181,Shierle Swyft,0
182,Shiera Crakehall,0
183,Simon Staunton,1
184,Sybell Spicer,1
185,Sybelle Glover,1
186,Sylwa Paege,0
187,Symond Frey,0
188,Theodore Tyrell,1
189,Theomar Smallwood,1
190,Titus Peake,1
191,Tybolt Lannister,1
192,Tyana Wylde,0
193,Tyrek Lannister,0
194,Tytos Frey,1
195,Valaena Velaryon,1
196,Walton Frey,0
